uni_social_crd_cd,reg_no,nm,type,estab_dt,reg_capt,reg_org,indv,indv_cd
91330201MA2H4A873D,,,,,1660000.0,,,
92330201MA29320P5D,,,,,0.0,,,
92330282MABNYGJT5G,,,,,50000.0,,,
92330282MA2J7BBJ1U,,,,,100000.0,,,
92330282MA2EHRQD1Q,,,,,0.0,,,
92330282MAC5GFUF5Y,,,,,100000.0,,,
92330282MA2EGPR00P,,,,,0.0,,,
92330282MABWX0F60F,,,,,0.0,,,
91330203MACBJT4X75,,,,,100000.0,,,
91330203MA2J79RK63,,,,,10000000.0,,,
91330203MA28Y8M13H,,,,,10000000.0,,,
91330203MAD4TNCYXW,,,,,880000.0,,,
91330203MA28314Y02,,,,,5000000.0,,,
91330203MA2GTXKK49,,,,,1000000.0,,,
913302043168574571,,,,,1000000.0,,,
91330212MA2GQRHU4T,,,,,500000.0,,,
91330203340568532Y,,,,,500000.0,,,
913302036747483304,,,,,500000.0,,,
92330203MA2EQKTX4B,,,,,0.0,,,
91330203MA2J6JXU8H,,,,,1500000.0,,,
91330203MA2J41RP9F,,,,,100000.0,,,
91330203MA2CL0JJ22,,,,,5000000.0,,,
91330212MA2H6W2C7C,,,,,1000000.0,,,
91330203MACBWKJ25D,,,,,30000.0,,,
91330203MA2GG1ML77,,,,,100000.0,,,
91330203MA8FQL3542,,,,,300000.0,,,
91330203MACC0WFY0L,,,,,0.0,,,
91330212MA2CKUCB9T,,,,,0.0,,,
91330203MACBB9WY57,,,,,1000000.0,,,
92330203MACMNA8K6G,,,,,10000.0,,,
91330203MA2K8H965U,,,,,3000000.0,,,
91330203MA2K8J9B1U,,,,,1000000.0,,,
91330203591558750M,,,,,100000.0,,,
91330203554536595A,,,,,150000.0,,,
91330203MA2J7CGM05,,,,,1000000.0,,,
91330203MACATE8212,,,,,1000000.0,,,
92330203MA2ER5TX9D,,,,,0.0,,,
92330203MA2KQ9291R,,,,,10000.0,,,
91330203MA2J4AF53J,,,,,1000000.0,,,
92330203MA2KQB3Q2G,,,,,1000000.0,,,
92330203MA284GUR50,,,,,0.0,,,
91330203MAC4FGQ03T,,,,,0.0,,,
92330203MA2H5BMC1Y,,,,,0.0,,,
91330203MA282NK92P,,,,,500000.0,,,
91330203MA7EB8TGX9,,,,,300000.0,,,
92330203MA28Y2KX6X,,,,,0.0,,,
92330203MA2GW5RPXU,,,,,0.0,,,
91330203MA2GG09G02,,,,,100000.0,,,
92330200MA2846PQ8X,,,,,0.0,,,
92330203MACX5U4N19,,,,,100000.0,,,
91330203MA2H7E555H,,,,,100000.0,,,
91330203MABX2THK97,,,,,2000000.0,,,
91330203MA281QYM03,,,,,1000000.0,,,
92330203MA2EQPBL5W,,,,,0.0,,,
91330200MA2GFD539L,,,,,0.0,,,
913302125670477823,,,,,2000000.0,,,
92330203MA2CKRA59N,,,,,0.0,,,
92330203MA2GUHW41H,,,,,0.0,,,
91330203MA2H7PPX15,,,,,1000000.0,,,
92330203MA2CJYL36G,,,,,0.0,,,
91330203MA2GWG9T8M,,,,,18600000.0,,,
91330203MA2GU6LW0D,,,,,0.0,,,
91330203MA2839L37G,,,,,5000000.0,,,
92330203MA7C14J67T,,,,,30000.0,,,
91330203MA2CM5P47B,,,,,500000.0,,,
92330203MA2AG73H4D,,,,,0.0,,,
92330203MA2CKG2W90,,,,,0.0,,,
91330203MAC1GD926B,,,,,2000000.0,,,
92330203MA2KQK7W12,,,,,10000.0,,,
92330203MA291NM90L,,,,,0.0,,,
913302036950718083,,,,,30000.0,,,
91330203MA2GFW7U41,,,,,500000.0,,,
91330203MA7MA9M92K,,,,,500000.0,,,
91330206MABXA5ND8U,,,,,2000000.0,,,
913302036880182919,,,,,500000.0,,,
92330203MA2H7PPM1R,,,,,0.0,,,
91330203599474340F,,,,,100000.0,,,
92330203MA2KPHFFXJ,,,,,200000.0,,,
91330203MA2AGCT63Q,,,,,1000000.0,,,
92330203MAC63XNFXJ,,,,,90000.0,,,
91330203MA2GWAJE2E,,,,,1000000.0,,,
91330203MA293CWU7Y,,,,,2000000.0,,,
91330203MA2GR0YQ1A,,,,,100000.0,,,
91330203MA2J74J08R,,,,,1000000.0,,,
92330203MA2ER12KXU,,,,,0.0,,,
91330203MA2K8KUE2F,,,,,500000.0,,,
92330203MA2CMA8XX5,,,,,0.0,,,
91330203MAC5A6AAXR,,,,,0.0,,,
92330203MA2AFA6B7F,,,,,0.0,,,
91330203MAD8MN086E,,,,,0.0,,,
913302036810553643,,,,,150000.0,,,
91330203MA2CLQ4Y06,,,,,1000000.0,,,
92330203MA2KQ33K1E,,,,,10000.0,,,
92330203MA7BP8QH2D,,,,,100000.0,,,
91330203MA2GUHKQ5J,,,,,1000000.0,,,
91330203MA7FJDPK5X,,,,,300000.0,,,
92330203MA7KCPHP4X,,,,,100000.0,,,
91330203665589681J,,,,,100000.0,,,
91330203MA2J6C4F16,,,,,200000.0,,,
91330203MA2GRK381R,,,,,100000.0,,,
91330203MA2GQMXJ2H,,,,,1000000.0,,,
92330203MA28YP60X5,,,,,0.0,,,
92330203MA2H8A6PXU,,,,,0.0,,,
92330203MA2AHTTH54,,,,,0.0,,,
91330203MA2H8RLT4G,,,,,1000000.0,,,
91330203MA2GU1A13X,,,,,1000000.0,,,
91330203MA2K8JHQ53,,,,,100000.0,,,
91330203MA8FQLQR0H,,,,,1500000.0,,,
91330203MA2GWN0X2E,,,,,1000000.0,,,
91330203MACLHW4U97,,,,,1000000.0,,,
92330203MABRM5R4X1,,,,,50000.0,,,
91330203MA2811RWXH,,,,,500000.0,,,
92330203MA2GTDPP27,,,,,0.0,,,
91330203MACM6K2F13,,,,,300000.0,,,
91330203MAD0WYGA17,,,,,500000.0,,,
91330203MA2CHTBN10,,,,,500000.0,,,
92330203MA2KPM0M56,,,,,10000.0,,,
92330203MA2GU7TM2J,,,,,0.0,,,
92330203MA2J7DJ96T,,,,,100000.0,,,
91330203316995446H,,,,,1000000.0,,,
92330203MA291FKU82,,,,,0.0,,,
91330203MA281EUE78,,,,,100000.0,,,
92330203MA2EQL686H,,,,,0.0,,,
92330203MAD448JX9D,,,,,100000.0,,,
91330203MA7DM8YU5U,,,,,100000.0,,,
91330203MABW3JG30G,,,,,1000000.0,,,
92330203MA2KNW044C,,,,,10000.0,,,
91330203MA2K8D200H,,,,,0.0,,,
92330203MA2KQHH3X9,,,,,200000.0,,,
91330203MA293K5956,,,,,100000.0,,,
91330203MA2K8JNB0J,,,,,300000.0,,,
92330203MA2AGAKK53,,,,,0.0,,,
92330203MA2KP1518N,,,,,50000.0,,,
91330203MA281G5GX0,,,,,1000000.0,,,
91330203MA7BGG9J33,,,,,1000000.0,,,
91330203MACKCG2T6H,,,,,1000000.0,,,
91330203MA2CKH3F9J,,,,,1000000.0,,,
91330203MA2AFGCB1D,,,,,1000000.0,,,
92330203MA2KQHTP6R,,,,,200000.0,,,
91330203MA2AFT7M50,,,,,10000000.0,,,
92330203MA2H8XJP5Y,,,,,0.0,,,
91330212MA2CKHTB19,,,,,300000.0,,,
92330212MA2AHJHJ8J,,,,,0.0,,,
92330212MA2GTPLL7U,,,,,0.0,,,
92330212MA2EGE0W09,,,,,0.0,,,
91330201MA282QLY1H,,,,,5000000.0,,,
91330212058266389T,,,,,0.0,,,
92330212MA2KQH6U0T,,,,,100000.0,,,
92330212MA2EG3X76B,,,,,0.0,,,
91330212MA28YR5N7L,,,,,100000.0,,,
91330204MA2828RG3D,,,,,100000.0,,,
92330212MA28Y3A3XF,,,,,0.0,,,
91330212MA2J5PMN1N,,,,,0.0,,,
91330201MA2GQ6HYX4,,,,,500000.0,,,
91330212MA28Y6W97G,,,,,1000000.0,,,
91330212MA2936CK1Y,,,,,2000000.0,,,
92330212MA2EG4HG05,,,,,0.0,,,
92330212MAD4MKN3XB,,,,,10000.0,,,
91330212MAD7NP9WXT,,,,,20000000.0,,,
91330201316942985M,,,,,1000000.0,,,
92330212MA7J9ELY6J,,,,,50000.0,,,
91330204084787233U,,,,,100000.0,,,
91330212058269061L,,,,,0.0,,,
92330212MA2J6N5642,,,,,150000.0,,,
91330201595378095P,,,,,0.0,,,
92330212MA2CHTL4X5,,,,,0.0,,,
92330212MA2H5PUN00,,,,,0.0,,,
92330212MA2CLYP40G,,,,,0.0,,,
91330212MAD64TA19E,,,,,0.0,,,
91330212MA282DJK92,,,,,1000000.0,,,
91330212MA2AEWR058,,,,,20000.0,,,
92330212MA2CKHDJ50,,,,,0.0,,,
91330212MAC2CPNG11,,,,,500000.0,,,
91330212MA2KP7JM5B,,,,,1000000.0,,,
91330212MA2H83A60Q,,,,,2000000.0,,,
91330212MA7EE97J3E,,,,,100000.0,,,
92330212MA284X4480,,,,,0.0,,,
91330212MA292L277R,,,,,1000000.0,,,
92330212MAD2Y4L370,,,,,100000.0,,,
91330212MA281EEC9K,,,,,1000000.0,,,
91330212MA8FY2954H,,,,,0.0,,,
91330212MA2J5K1H5F,,,,,1000000.0,,,
91330212MAD1KHMP11,,,,,1680000.0,,,
92330212MA2EFACN78,,,,,0.0,,,
91330200MA28YXPR32,,,,,0.0,,,
92330212MA2J5J0B7F,,,,,0.0,,,
92330212MA2H69BU9Q,,,,,0.0,,,
91330212MAD2DP650M,,,,,16880000.0,,,
91330201MAC5MXWW93,,,,,500000.0,,,
91330203MA8FPPD61G,,,,,266000.0,,,
92330212MA2GQ7006F,,,,,0.0,,,
91330212MABNFHM57U,,,,,300000.0,,,
91330212772303415R,,,,,100000.0,,,
91330212MAC4A8WH1D,,,,,1000000.0,,,
91330212MA2KPG5P5L,,,,,5000000.0,,,
92330212MA2EG0WR5F,,,,,0.0,,,
91330212MA2CKUF59M,,,,,0.0,,,
91330212MA8FQCWW52,,,,,0.0,,,
91330212MABWQ86C6Y,,,,,500000.0,,,
91330212MA291G657R,,,,,2200000.0,,,
92330212MA2AH25P4K,,,,,0.0,,,
91330201MA8FXT4185,,,,,500000.0,,,
92330212MA284YBX26,,,,,0.0,,,
92330212MA2EFY6N4D,,,,,0.0,,,
91330212MA2936MP6M,,,,,900000.0,,,
91330212MABT4JD42A,,,,,2000000.0,,,
91330212MA2AEWW15A,,,,,1000000.0,,,
92330212MACWKGH17B,,,,,10000.0,,,
92330201MA283KEQ0N,,,,,0.0,,,
92330212MA2GU8R7XA,,,,,0.0,,,
91330212MA2J4YD21F,,,,,1000000.0,,,
92330212MA2GUGHY9G,,,,,0.0,,,
91330212MA2CKJYRXC,,,,,500000.0,,,
91330212MA2GXYKL73,,,,,1500000.0,,,
92330203MA2J6C0DX1,,,,,50000.0,,,
92330212MAD4WWHL6G,,,,,50000.0,,,
92330201MA2CHPEA35,,,,,0.0,,,
92330201MA2EQ01G2K,,,,,0.0,,,
92330212MA2EGC7P2K,,,,,0.0,,,
91330201MA2GWKAWX7,,,,,180000000.0,,,
91330212MAD5TBPA4D,,,,,35000000.0,,,
91330212MA2GXWQ59P,,,,,0.0,,,
92330201MA7D2GLXX6,,,,,10000.0,,,
91330212MACBNH5G30,,,,,5000000.0,,,
91330201MA8FWN7901,,,,,0.0,,,
91330200MA2CKYXT08,,,,,0.0,,,
92330212MAD3UGFKXA,,,,,100000.0,,,
91330201MA2H81520U,,,,,0.0,,,
91330212MA7D8YDP5J,,,,,600000.0,,,
91330212MA2AGLWR95,,,,,1000000.0,,,
92330212MA28Y0M70J,,,,,0.0,,,
92330212MA2EGENL7K,,,,,0.0,,,
92330212MA284CYD5Q,,,,,0.0,,,
92330212MAD5FM9B4Y,,,,,500000.0,,,
91330212MA2J7N623B,,,,,500000.0,,,
913302120975859135,,,,,1000000.0,,,
91330212MA8FY1Q25F,,,,,500000.0,,,
91330211570534012U,,,,,500000.0,,,
91330212MA2GT29C47,,,,,2000000.0,,,
91330212MAD62T5R9B,,,,,500000.0,,,
91330201MA2J6JHY9N,,,,,1000000.0,,,
91330212MA2CL4QE7D,,,,,1000000.0,,,
9133021255799695XK,,,,,200000.0,,,
92330201MA2H53QG83,,,,,0.0,,,
92330212MACYDNFGXM,,,,,100000.0,,,
91330212MACMTFY39D,,,,,0.0,,,
92330201MA2J6LW521,,,,,0.0,,,
91330201MA28114K5R,,,,,1000000.0,,,
92330212MAC00X8D64,,,,,100000.0,,,
92330212MA29127Q7T,,,,,0.0,,,
92330201MA2CH5DM0F,,,,,0.0,,,
91330200595380793Q,,,,,180000000.0,,,
91330212MAC18CHF75,,,,,500000.0,,,
91330212MA2AJFQ18X,,,,,500000.0,,,
91330203732139139B,,,,,500000.0,,,
91330204744965809U,,,,,0.0,,,
91330201MA2J7GNL8Y,,,,,1000000.0,,,
91330212688014151K,,,,,200000.0,,,
92330201MAC20NG13G,,,,,200000.0,,,
92330201MA2KN04N8T,,,,,0.0,,,
91330212MA2H5ETT3R,,,,,1200000.0,,,
91330225MA7BC5PF0K,,,,,1000000.0,,,
92330225MA2CJR447H,,,,,0.0,,,
92330225MA2CLKLW66,,,,,0.0,,,
92330225MA2GRTWB5J,,,,,0.0,,,
92330225MA2J4G0972,,,,,100000.0,,,
92330225MACQ3W3K90,,,,,50000.0,,,
91330225724087578Y,,,,,500000.0,,,
92330225MA28YJJT3B,,,,,0.0,,,
92330225MA2CLQMM7U,,,,,0.0,,,
91330225732112577R,,,,,500000.0,,,
91330225MA292QX94K,,,,,5263157.9,,,
92330225MA7CN4QD9Q,,,,,100000.0,,,
92330225MABQQ1HF6B,,,,,30000.0,,,
92330225MACUDGHU4N,,,,,400000.0,,,
92330225MA2CK52T4T,,,,,0.0,,,
92330225MA2CKQYY6D,,,,,0.0,,,
