only_flg,com_nm,uni_social_crd_cd,org_no,biz_licn_reg_no,credit_cmnt_nm,cmnt_result,assess_dt,cmnt_org,cmnt_result_vlid_dt_bg,cmnt_result_exp_dt,record_state,input_dt,deal_state
,,92330282MA283W6P40,MA283W6P-4,,,,,,,,,,
,,91330282MA2GT9ER8C,MA2GT9ER-8,,,,,,,,,,
,,92330282MA2H8GP61W,MA2H8GP6-1,,,,,,,,,,
,,92330282MA2EHPJR64,MA2EHPJR-6,,,,,,,,,,
,,91330282071475652X,07147565-2,,,,,,,,,,
,,92330282MABY6THG90,MABY6THG-9,,,,,,,,,,
,,91330282MA2J74J40J,MA2J74J4-0,,,,,,,,,,
,,91330282MA2H5HEX9D,MA2H5HEX-9,,,,,,,,,,
,,92330282MA2J6P105U,MA2J6P10-5,,,,,,,,,,
,,92330282MAD0B08E6B,MAD0B08E-6,,,,,,,,,,
,,92330282MA2EK7YQ0G,MA2EK7YQ-0,,,,,,,,,,
,,92330201MACYKAQU7R,MACYKAQU-7,,,,,,,,,,
,,913302827645150041,76451500-4,,,,,,,,,,
,,92330282MA2EH7GD3F,MA2EH7GD-3,,,,,,,,,,
,,92330282MA2EJJQA6A,MA2EJJQA-6,,,,,,,,,,
,,92330282MA2EK32DX3,MA2EK32D-X,,,,,,,,,,
,,92330201MACPLJ2D7X,MACPLJ2D-7,,,,,,,,,,
,,92330282MA2EJGUH0H,MA2EJGUH-0,,,,,,,,,,
,,92330282MA2EJ85R16,MA2EJ85R-1,,,,,,,,,,
,,92330282MA2EJJ7J9B,MA2EJJ7J-9,,,,,,,,,,
,,92330282MA2AJ2287G,MA2AJ228-7,,,,,,,,,,
,,92330282MACRCY7L8W,MACRCY7L-8,,,,,,,,,,
,,92330282MA2CKXD115,MA2CKXD1-1,,,,,,,,,,
,,92330282MA2918BE09,MA2918BE-0,,,,,,,,,,
,,92330282MA2CLGQC3Y,MA2CLGQC-3,,,,,,,,,,
,,91330282MAC39LBY6J,MAC39LBY-6,,,,,,,,,,
,,92330282MA2J5MDT5L,MA2J5MDT-5,,,,,,,,,,
,,92330282MA2EHH8U9B,MA2EHH8U-9,,,,,,,,,,
,,91330282768508354X,76850835-4,,,,,,,,,,
,,91330282MA2KPMPG54,MA2KPMPG-5,,,,,,,,,,
,,91330282MA2H5UQA25,MA2H5UQA-2,,,,,,,,,,
,,91330282MACN59P6XP,MACN59P6-X,,,,,,,,,,
,,91330282MA2KPUF96X,MA2KPUF9-6,,,,,,,,,,
,,91330282MA2GFAFW1H,MA2GFAFW-1,,,,,,,,,,
,,91330282079201939U,07920193-9,,,,,,,,,,
,,91330282MAD2ANTL67,MAD2ANTL-6,,,,,,,,,,
,,91330282MAD58L25XG,MAD58L25-X,,,,,,,,,,
,,91330282MABYNY8QXY,MABYNY8Q-X,,,,,,,,,,
,,91330282MA7CD8GQ8F,MA7CD8GQ-8,,,,,,,,,,
,,91330282MA2GQ5801E,MA2GQ580-1,,,,,,,,,,
,,92330282MA2EJMYA5Y,MA2EJMYA-5,,,,,,,,,,
,,92330201MACU6R1925,MACU6R19-2,,,,,,,,,,
,,91330282MA292E3154,MA292E31-5,,,,,,,,,,
,,92330282MA2H8JWEXN,MA2H8JWE-X,,,,,,,,,,
,,92330201MAD1YXEU18,MAD1YXEU-1,,,,,,,,,,
,,92330201MAD97XRE32,MAD97XRE-3,,,,,,,,,,
,,92330282MA2J584F58,MA2J584F-5,,,,,,,,,,
,,92330282MA2EGPUN8J,MA2EGPUN-8,,,,,,,,,,
,,92330282MA2GTNU90P,MA2GTNU9-0,,,,,,,,,,
,,91330282066618110G,06661811-0,,,,,,,,,,
,,91330282MAD698HX5P,MAD698HX-5,,,,,,,,,,
,,91330201MAC3AENG15,MAC3AENG-1,,,,,,,,,,
,,9133020159948053XH,59948053-X,,,,,,,,,,
,,92330282MA2J3C8Q06,MA2J3C8Q-0,,,,,,,,,,
,,91330282MA2GWNG47C,MA2GWNG4-7,,,,,,,,,,
,,92330282MA2J5YGW1C,MA2J5YGW-1,,,,,,,,,,
,,92330282MA2EHRPB9R,MA2EHRPB-9,,,,,,,,,,
,,92330282MA2934HA6C,MA2934HA-6,,,,,,,,,,
,,92330282MA2CLL708E,MA2CLL70-8,,,,,,,,,,
,,92330282MA7M58HJ2J,MA7M58HJ-2,,,,,,,,,,
,,92330201MA2J40NKX1,MA2J40NK-X,,,,,,,,,,
,,91330201MABU14C746,MABU14C7-4,,,,,,,,,,
,,91330282MA7MG4DQ3G,MA7MG4DQ-3,,,,,,,,,,
,,92330201MA2AH4LY5K,MA2AH4LY-5,,,,,,,,,,
,,91330281MA2AJCF79C,MA2AJCF7-9,,,,,,,,,,
,,92330282MA2EJ3320U,MA2EJ332-0,,,,,,,,,,
,,91330201MA2CHCEF9G,MA2CHCEF-9,,,,,,,,,,
,,92330282MA2EK3UJ72,MA2EK3UJ-7,,,,,,,,,,
,,92330201MA2EN7DW27,MA2EN7DW-2,,,,,,,,,,
,,91330282MA2AJUMQ8P,MA2AJUMQ-8,,,,,,,,,,
,,92330282MA2AH0PM1C,MA2AH0PM-1,,,,,,,,,,
,,92330282MABQ513J5A,MABQ513J-5,,,,,,,,,,
,,92330282MACYT3MN48,MACYT3MN-4,,,,,,,,,,
,,92330282MA2GWCA9X8,MA2GWCA9-X,,,,,,,,,,
,,92330282MACN8R3M66,MACN8R3M-6,,,,,,,,,,
,,92330282MA2EK43C05,MA2EK43C-0,,,,,,,,,,
,,92330282MA28361X74,MA28361X-7,,,,,,,,,,
,,92330201MACPDP6W0C,MACPDP6W-0,,,,,,,,,,
,,92330282MA2915Y71B,MA2915Y7-1,,,,,,,,,,
,,91330282MA2839E32C,MA2839E3-2,,,,,,,,,,
,,92330201MA2EN7AW39,MA2EN7AW-3,,,,,,,,,,
,,92330282MA2AF3A54H,MA2AF3A5-4,,,,,,,,,,
,,92330282MABQ2RF430,MABQ2RF4-3,,,,,,,,,,
,,92330282MACQJ4KF7Q,MACQJ4KF-7,,,,,,,,,,
,,91330282MABRBFKQ2B,MABRBFKQ-2,,,,,,,,,,
,,92330282MA2EJN4A7Q,MA2EJN4A-7,,,,,,,,,,
,,91330282MA2GRBBP7W,MA2GRBBP-7,,,,,,,,,,
,,92330282MA2KNGURXF,MA2KNGUR-X,,,,,,,,,,
,,91330282MA2823TF40,MA2823TF-4,,,,,,,,,,
,,91330201MA2836JM1J,MA2836JM-1,,,,,,,,,,
,,92330282MA2EGMW20C,MA2EGMW2-0,,,,,,,,,,
,,91330282MA291BWWXT,MA291BWW-X,,,,,,,,,,
,,91330201MA2H4A873D,MA2H4A87-3,,,,,,,,,,
,,92330201MA29320P5D,MA29320P-5,,,,,,,,,,
,,92330282MABNYGJT5G,MABNYGJT-5,,,,,,,,,,
,,92330282MA2J7BBJ1U,MA2J7BBJ-1,,,,,,,,,,
,,92330282MA2EHRQD1Q,MA2EHRQD-1,,,,,,,,,,
,,92330282MAC5GFUF5Y,MAC5GFUF-5,,,,,,,,,,
,,92330282MA2EGPR00P,MA2EGPR0-0,,,,,,,,,,
,,92330282MABWX0F60F,MABWX0F6-0,,,,,,,,,,
,,91330203MACBJT4X75,MACBJT4X-7,,,,,,,,,,
,,91330203MA2J79RK63,MA2J79RK-6,,,,,,,,,,
,,91330203MA28Y8M13H,MA28Y8M1-3,,,,,,,,,,
,,91330203MAD4TNCYXW,MAD4TNCY-X,,,,,,,,,,
,,91330203MA28314Y02,MA28314Y-0,,,,,,,,,,
,,91330203MA2GTXKK49,MA2GTXKK-4,,,,,,,,,,
,,913302043168574571,31685745-7,,,,,,,,,,
,,91330212MA2GQRHU4T,MA2GQRHU-4,,,,,,,,,,
,,91330203340568532Y,34056853-2,,,,,,,,,,
,,913302036747483304,67474833-0,,,,,,,,,,
,,92330203MA2EQKTX4B,MA2EQKTX-4,,,,,,,,,,
,,91330203MA2J6JXU8H,MA2J6JXU-8,,,,,,,,,,
,,91330203MA2J41RP9F,MA2J41RP-9,,,,,,,,,,
,,91330203MA2CL0JJ22,MA2CL0JJ-2,,,,,,,,,,
,,91330212MA2H6W2C7C,MA2H6W2C-7,,,,,,,,,,
,,91330203MACBWKJ25D,MACBWKJ2-5,,,,,,,,,,
,,91330203MA2GG1ML77,MA2GG1ML-7,,,,,,,,,,
,,91330203MA8FQL3542,MA8FQL35-4,,,,,,,,,,
,,91330203MACC0WFY0L,MACC0WFY-0,,,,,,,,,,
,,91330212MA2CKUCB9T,MA2CKUCB-9,,,,,,,,,,
,,91330203MACBB9WY57,MACBB9WY-5,,,,,,,,,,
,,92330203MACMNA8K6G,MACMNA8K-6,,,,,,,,,,
,,91330203MA2K8H965U,MA2K8H96-5,,,,,,,,,,
,,91330203MA2K8J9B1U,MA2K8J9B-1,,,,,,,,,,
,,91330203591558750M,59155875-0,,,,,,,,,,
,,91330203554536595A,55453659-5,,,,,,,,,,
,,91330203MA2J7CGM05,MA2J7CGM-0,,,,,,,,,,
,,91330203MACATE8212,MACATE82-1,,,,,,,,,,
,,92330203MA2ER5TX9D,MA2ER5TX-9,,,,,,,,,,
,,92330203MA2KQ9291R,MA2KQ929-1,,,,,,,,,,
,,91330203MA2J4AF53J,MA2J4AF5-3,,,,,,,,,,
,,92330203MA2KQB3Q2G,MA2KQB3Q-2,,,,,,,,,,
,,92330203MA284GUR50,MA284GUR-5,,,,,,,,,,
,,91330203MAC4FGQ03T,MAC4FGQ0-3,,,,,,,,,,
,,92330203MA2H5BMC1Y,MA2H5BMC-1,,,,,,,,,,
,,91330203MA282NK92P,MA282NK9-2,,,,,,,,,,
,,91330203MA7EB8TGX9,MA7EB8TG-X,,,,,,,,,,
,,92330203MA28Y2KX6X,MA28Y2KX-6,,,,,,,,,,
,,92330203MA2GW5RPXU,MA2GW5RP-X,,,,,,,,,,
,,91330203MA2GG09G02,MA2GG09G-0,,,,,,,,,,
,,92330200MA2846PQ8X,MA2846PQ-8,,,,,,,,,,
,,92330203MACX5U4N19,MACX5U4N-1,,,,,,,,,,
,,91330203MA2H7E555H,MA2H7E55-5,,,,,,,,,,
,,91330203MABX2THK97,MABX2THK-9,,,,,,,,,,
,,91330203MA281QYM03,MA281QYM-0,,,,,,,,,,
,,92330203MA2EQPBL5W,MA2EQPBL-5,,,,,,,,,,
,,91330200MA2GFD539L,MA2GFD53-9,,,,,,,,,,
,,913302125670477823,56704778-2,,,,,,,,,,
,,92330203MA2CKRA59N,MA2CKRA5-9,,,,,,,,,,
,,92330203MA2GUHW41H,MA2GUHW4-1,,,,,,,,,,
,,91330203MA2H7PPX15,MA2H7PPX-1,,,,,,,,,,
,,92330203MA2CJYL36G,MA2CJYL3-6,,,,,,,,,,
,,91330203MA2GWG9T8M,MA2GWG9T-8,,,,,,,,,,
,,91330203MA2GU6LW0D,MA2GU6LW-0,,,,,,,,,,
,,91330203MA2839L37G,MA2839L3-7,,,,,,,,,,
,,92330203MA7C14J67T,MA7C14J6-7,,,,,,,,,,
,,91330203MA2CM5P47B,MA2CM5P4-7,,,,,,,,,,
,,92330203MA2AG73H4D,MA2AG73H-4,,,,,,,,,,
,,92330203MA2CKG2W90,MA2CKG2W-9,,,,,,,,,,
,,91330203MAC1GD926B,MAC1GD92-6,,,,,,,,,,
,,92330203MA2KQK7W12,MA2KQK7W-1,,,,,,,,,,
,,92330203MA291NM90L,MA291NM9-0,,,,,,,,,,
,,913302036950718083,69507180-8,,,,,,,,,,
,,91330203MA2GFW7U41,MA2GFW7U-4,,,,,,,,,,
,,91330203MA7MA9M92K,MA7MA9M9-2,,,,,,,,,,
,,91330206MABXA5ND8U,MABXA5ND-8,,,,,,,,,,
,,913302036880182919,68801829-1,,,,,,,,,,
,,92330203MA2H7PPM1R,MA2H7PPM-1,,,,,,,,,,
,,91330203599474340F,59947434-0,,,,,,,,,,
,,92330203MA2KPHFFXJ,MA2KPHFF-X,,,,,,,,,,
,,91330203MA2AGCT63Q,MA2AGCT6-3,,,,,,,,,,
,,92330203MAC63XNFXJ,MAC63XNF-X,,,,,,,,,,
,,91330203MA2GWAJE2E,MA2GWAJE-2,,,,,,,,,,
,,91330203MA293CWU7Y,MA293CWU-7,,,,,,,,,,
,,91330203MA2GR0YQ1A,MA2GR0YQ-1,,,,,,,,,,
,,91330203MA2J74J08R,MA2J74J0-8,,,,,,,,,,
,,92330203MA2ER12KXU,MA2ER12K-X,,,,,,,,,,
,,91330203MA2K8KUE2F,MA2K8KUE-2,,,,,,,,,,
,,92330203MA2CMA8XX5,MA2CMA8X-X,,,,,,,,,,
,,91330203MAC5A6AAXR,MAC5A6AA-X,,,,,,,,,,
,,92330203MA2AFA6B7F,MA2AFA6B-7,,,,,,,,,,
,,91330203MAD8MN086E,MAD8MN08-6,,,,,,,,,,
,,913302036810553643,68105536-4,,,,,,,,,,
,,91330203MA2CLQ4Y06,MA2CLQ4Y-0,,,,,,,,,,
,,92330203MA2KQ33K1E,MA2KQ33K-1,,,,,,,,,,
,,92330203MA7BP8QH2D,MA7BP8QH-2,,,,,,,,,,
,,91330203MA2GUHKQ5J,MA2GUHKQ-5,,,,,,,,,,
,,91330203MA7FJDPK5X,MA7FJDPK-5,,,,,,,,,,
,,92330203MA7KCPHP4X,MA7KCPHP-4,,,,,,,,,,
,,91330203665589681J,66558968-1,,,,,,,,,,
,,91330203MA2J6C4F16,MA2J6C4F-1,,,,,,,,,,
,,91330203MA2GRK381R,MA2GRK38-1,,,,,,,,,,
,,91330203MA2GQMXJ2H,MA2GQMXJ-2,,,,,,,,,,
,,92330203MA28YP60X5,MA28YP60-X,,,,,,,,,,
,,92330203MA2H8A6PXU,MA2H8A6P-X,,,,,,,,,,
,,92330203MA2AHTTH54,MA2AHTTH-5,,,,,,,,,,
